asgiref                    3.2.10
defusedxml                 0.6.0
diff-match-patch           20200713
dj-static                  0.0.6
Django                     3.1.2
django-ckeditor            6.0.0
django-import-export       2.3.0
django-jazzmin             2.2.10
django-js-asset            1.2.2
django-progressive-web-app 0.1.1
et-xmlfile                 1.0.1
gunicorn                   20.0.4
jdcal                      1.4.1
MarkupPy                   1.14
mysqlclient                2.0.1
odfpy                      1.4.1
openpyxl                   3.0.5
Pillow                     7.2.0
pip                        20.2.3
psycopg2                   2.8.6
pytz                       2020.1
PyYAML                     5.3.1
setuptools                 41.2.0
sqlparse                   0.3.1
static3                    0.7.0
tablib                     2.0.0
xlrd                       1.2.0
xlwt                       1.3.0
